country,mean,sd,hdi_5,hdi_95
TH,2789.1474085236773,153.5229857328291,2536.678519718267,3039.1320286445375
ID,967.4787799108304,62.63723352031946,858.0443639183599,1061.3665920080819
PH,394.82198984168343,26.002463784231978,352.9808237286228,437.3245690045732
VN,319.0249930401845,24.88300472537977,278.560729714811,359.9579581203172
KH,246.13580529618082,20.498335297808904,212.0520306673428,278.6713966515329
MY,194.28056834072885,16.660415650086335,166.68618571960263,221.15412966129335
MM,129.9333652675825,13.579073961673805,108.290710384298,152.3135341156301
SG,86.92632872921581,10.007640304553572,69.84826874074722,102.5662264774961
LA,50.0576285421996,7.905615359496561,37.11061525779641,62.797932995790475
BN,1.5302077865041668,0.8481584591567738,0.352938479520098,2.617730958473068
IN,754.0557785851412,47.62619103508831,678.7697269096446,836.3723555804978
LK,358.88001022499674,26.98246071584742,316.2302559508565,404.67242983824025
MV,316.7580950122288,23.19177321399153,277.99762917894867,353.24354885040555
BD,75.94985053551962,10.072084637656841,58.303675170031624,91.11252733719961
PK,40.45222938261309,6.2198609303220245,30.3009974395221,50.307037477265936
NP,46.588718109444734,7.28817096466543,34.57453828462602,57.86283925342666
IR,3.1808899136523525,1.2159654350698714,1.291336824977526,4.856255285055758
CN,21.20660623243421,6.206971864268763,11.472172015505429,30.618725362775926
SA,9.37025040762723,2.41617515378955,5.500745257309699,13.060524444130518
YE,4.831712915538542,1.5661551230176063,2.4844784575562695,7.176628929714963
CU,433.20783451846734,31.058541372335267,382.2321184556751,484.16255301124704
DO,194.33235852318447,17.622746295529453,163.87171530500302,221.2057306854448
JM,46.38344971399278,7.284689919335659,35.046870924981306,58.24227456177704
HT,42.025412859003,7.056368715443231,30.88336116551633,53.70106426943827
AG,6.4803215804557235,2.019810986902226,3.2578107033394854,9.46795294521599
BB,11.56607867473618,2.960877177732375,6.776910710007229,15.996108150838152
DM,4.690677722996561,1.7151002109450049,2.0294523566154306,7.144810446749657
PR,5.045139486010978,1.6245256896692943,2.481871781877345,7.4311879067376605
BS,2.813496136952588,1.3297575957464767,0.8790479316560273,4.681790617732822
CW,1.2183286477918724,0.6577372012329208,0.34286577040220045,2.1358202481740998
TT,2.939017520253881,1.1550849139760035,1.21681691222022,4.607309900117773
LC,4.522686300047455,1.6296999449464318,2.1292320338194823,7.0122135769341725
BR,285.83957328414476,24.49034852602458,245.45800295345902,324.5904966607662
CO,138.47934752101006,14.129136303733237,115.71125977570642,161.6077375330033
PY,88.30636667906916,13.6382891673887,66.61906930009722,110.12551970377186
EC,50.921546397522114,8.189585797374466,38.138813871859696,64.3524481415082
VE,39.90012133943008,6.469084062338733,29.450112736668487,50.2467008930885
PE,39.08432351327447,6.0899019831369445,29.312009414818572,48.84629255297495
AR,24.396290008317386,4.939775005807999,16.296046338487113,32.026314729296786
BO,55.958451772103416,10.113476395694073,39.80051778673344,71.97165380122753
GY,15.304237929577685,4.6399001945939675,7.885506331496104,22.00332432567038
CL,5.773724066615221,1.9767656842194203,2.747047456704269,8.771133041446749
MX,276.33449138695994,23.198843961413818,238.0302797622813,313.73672875264657
CR,115.25099688052066,12.982248789002108,94.13880249394832,136.16123275307132
GT,36.09370101994972,6.364547981603363,25.64949949509994,46.02662505686662
NI,25.109396064115852,4.932019678989287,17.068517667658906,32.802904473070555
HN,22.483527456368044,5.317077611551159,13.97173233062716,30.6148143068796
PA,18.30976289121571,4.095511267684965,11.861505961605406,24.936829503227774
BZ,6.272147029058822,1.9989116281956547,3.205088401835899,9.271330903472336
SV,6.924347553518716,2.1748540170785846,3.7388367619102194,10.325899799221474
SC,78.38627328651057,10.88983606933558,60.34256520182733,95.90121456208966
KE,69.46869388081623,8.866862361622902,55.0803849842636,83.77791356144695
TZ,72.2787312550048,9.371570347633371,57.382063653200596,87.7264202292785
SO,21.10147204723415,4.535976671197361,13.98099878242734,28.60670041395538
ET,15.210893298502647,3.34393889850563,9.502924022526127,20.101216277385777
MZ,14.856248732278807,3.582633364880853,9.106114720681493,20.40155882280472
UG,12.627972472089604,3.271570948002847,7.456035366981765,17.70785802625061
MU,14.235451193886057,3.5681566430468554,8.709472494256197,19.852503470179016
KM,16.779995674441103,4.631118032733323,9.661034107067563,24.01662235695104
DJ,26.15566589930671,5.504139759685796,17.351292919402823,34.81119237384657
MG,14.324784330145256,3.459828030567409,8.913990021208953,19.715623626589025
ER,4.164096676492668,1.360202357806197,2.1073604687946306,6.234830046751973
CI,123.48490166720957,16.543263898214967,96.08866999464072,149.37326732011525
BF,61.24317304569644,9.932209678430455,44.910812020745794,76.84359030093917
NG,38.01573117499423,5.938856881013557,28.125208313310473,47.409228283587645
SN,31.654651302205373,5.8450768519476215,22.29989614951316,40.85716653019193
GH,16.976590589294922,3.9664204981469586,10.51243542716392,23.01833121718055
TG,31.184383953579566,5.876867546113689,21.36685332464702,40.22840039126199
BJ,17.472263241929767,4.1710903694206,11.046813589810895,24.231611183415485
ML,24.134777365566823,5.016465347964782,16.247259104553596,32.20535888098056
MR,7.149496770577656,2.163131056998657,3.7827374916511745,10.475332197936524
GN,11.707427681660935,2.9844225443782983,7.207012507219765,16.5527519208003
NE,4.509755000576647,1.4797345887132398,2.2703686497723448,6.78613631061854
SL,1.6080352060911658,0.8946725342527424,0.40279809220862545,2.81672537133288
CV,4.716540839982939,1.4918634827213855,2.3553023401704603,6.904078577687242
AO,41.486934048229585,6.82624794114382,30.134687868496357,52.08555906613497
CM,35.563165198246665,6.039826883131375,26.098793622340114,45.509131952867946
CD,13.480206844393765,3.423710923211754,7.797314933351564,18.5154145109463
CG,16.279408177679585,3.815426664847754,9.899839075154647,21.98243290591629
GQ,7.429215791296311,2.428867902618557,3.8082312076874203,11.25006640231541
GA,15.171382627023675,3.765876407401557,9.35969354340596,21.079895066308147
CF,5.561268441933062,1.8299430272081922,2.771503832223072,8.287055635293804
EG,27.63613496890088,5.975528792470308,18.202941361626863,37.0061921052948
SD,6.25947426563765,1.798804613639411,3.4218448996685398,8.9899197747016
ZA,10.168140323633386,2.8841948641608393,5.5823666743936,14.463101709918844
BW,4.432175537654839,1.4729472133284582,2.133024001517338,6.542389620822821
PF,253.33876740314113,27.497661796018477,207.64350049011432,297.3922285779831
WS,3.1830324942392423,1.263492975219657,1.2586056537858132,4.948566265653786
SB,1.3771573413982954,0.7287503910936244,0.37265578805778216,2.3851879454245037
NC,46.31681233399482,9.294677295981623,31.87703705387564,61.45368099721113
FJ,15.705314061370766,3.829311240337303,9.353397328705714,21.334046288807247
PG,5.156460215421091,1.691480700343066,2.5318031489705324,7.655303981810068
